-- Merging decision tree log ---
manifest
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:2:1-52:12
	package
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:3:5-29
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
		INJECTED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection\9.0.0\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\9.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-common\9.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-module\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth-module:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth-module\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] C:\development\AndroidChattDemoFirebase\ChattDemoMain\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.0\AndroidManifest.xml:18:5-42
